X,Y
1.4967972856459058,-1.1390630427464075
-0.02529184616233009,1.6834411821258344
0.23375306606426235,0.6712186184704451
-1.0623548022412146,-1.2570003583834433
-0.3766777565657498,0.7712765337960609
-0.24483533241350938,-0.5618927312067874
0.1399840131732099,0.7650437297898232
-1.0217270131738212,-0.855983160062489
-0.557673377976912,0.7740262177059408
0.16604389336692116,1.507660135144386
0.6621671229483406,-0.0248160375514852
0.8945451180413837,0.14955097190340855
-0.49845466856120724,0.4808148234019785
-0.49237729886610954,-0.20534175921532763
0.9388841482540458,-0.07161682571297494
-0.5679067212408371,-0.32833633037454285
0.7225150520223241,-0.3907052570543508
-0.2735589992514745,-0.36083145658520005
0.13005496428112115,-0.2725824236395699
-1.1326691325775475,-0.627331660118096
-0.6595814566657024,0.879159567928924
0.5746473260695856,0.4152550894890203
-0.357342293066687,-0.5768517313785673
-0.3588691377034502,-0.7437915535094898
1.7657873308728749,-1.5876821635083753
0.3988142597977812,-0.9083156406992788
-0.07378199040857802,-0.698622873362801
-0.8327094250931467,-0.8062405362749289
1.2409626101995066,-0.09403701523441284
-0.5414332140848754,0.39300073119808365
0.007318070510462982,0.5091407539137252
-1.2899442520383342,0.21468037963979392
0.5463777591029289,-1.1749274192550871
0.3169219249115577,1.1993814922704562
-0.010505982794968411,0.5808217081771344
0.47416491267816124,-0.5002820764378472
0.02811932769175635,-1.1080325861336924
-0.3191194379052803,0.1878697687783471
0.5113092626013378,0.017403400662210942
0.5091053779282175,-0.7798724621935165
-0.07191083246593984,0.013632583526299806
1.3078585129504514,-0.15143869490312753
-0.3528580486505993,0.015097595166405122
-0.6499113495472653,0.13629755377382263
-0.25813301912738235,-1.266659856546192
-0.04142694759308542,-0.22453687503700073
-1.154297586659207,-0.047471015977154495
1.0531337003834795,0.3686174154637222
0.4326978675726491,-0.9485814315993185
0.3372180706017074,0.10496970565815746
0.37409147558072986,0.29884356433383474
-0.9615101719305101,-0.029274794599265165
-0.5358956246703184,-0.03541480269838411
-0.6345582808553776,0.9280566967117962
-0.6073852007209997,-0.635648094731239
0.05274055385128339,-0.7616240559852846
-0.30028230087135305,-0.5868735950638566
0.9978493357973603,0.5556472146346616
-0.04063708621840607,-0.2766322305080583
0.6653292258039329,0.28652255296077267
0.3521762327375146,-0.018520708640567044
-1.1937589008399332,-0.07952545892066772
-0.37652723278620864,0.4561229581036218
0.7154806458624859,-0.465241645439396
0.331198375364953,1.2274518105828751
-0.4721441925999606,1.1892982678307935
-0.6028692340780419,0.016234998884768332
-0.007881137713839035,0.008130950074306215
-0.592327823884177,-0.4180295815947387
-0.47214954242055474,0.23119746840484534
0.23337006749992012,1.573980331515881
0.9694356232806582,-0.36051361385825353
0.2297175083309515,0.7050688858608908
0.021638757506445477,-0.049244032372363064
0.03646899177189664,0.6132571853950476
-0.5998531942952972,-0.23028308982816606
0.3326464668158607,0.22022633627663527
0.16941059414984247,-0.2614889123841135
0.6876866514492982,1.5088727077569806
0.28737915155772387,-0.13659655563314166
0.5343890830932115,-0.3812243434070229
-0.5301111265294985,0.023199287919893577
-1.8263130135988304,-0.8159661272910185
-0.24604618791588653,-0.9569904391785666
-0.7301889398934358,-0.30882771108850765
-1.1617519003096404,-0.2871361207839293
-0.3784931631080134,0.017964195126502165
0.816131354699542,0.121979042686734
0.014893098116468979,0.07032492098564239
0.1607909732809776,-0.718942793126414
-0.08115841045831972,0.21832009680243683
-0.9692736790353517,0.6121090518770449
0.7646483269780037,-0.44645024291092217
-0.17065158889307505,-0.6209743465735416
0.4945366825744724,-0.750397475799302
-0.15731500260087794,-0.6073480913069288
0.036030114805140616,-1.2687116848737807
0.9379500223006267,-0.6820797437323567
0.04235193658853821,-0.15027648611549788
-0.5388963394210744,-0.6277553548179896
0.6621337600391508,-0.3716840278493003
0.1917462764126507,-0.5667438827622596
-0.45762637911757104,0.3339291622231391
0.657898156873748,-0.12396741693866484
-1.0054491835408583,1.4127682925041192
-0.6056718242730559,-1.0900669040996576
1.8345352192879736,-0.2856939748003535
-1.0336010961516835,-0.4832648936288295
0.259893488367851,0.13457059291284895
-0.602263491112588,1.2888602178792372
-0.36881252723821,-0.8376999216607784
0.6793128166926825,0.9397893514113052
-0.57805491289763,-0.9909021737055085
0.7286298864836912,-1.4476764100766282
-0.8673524933096425,0.6840877331333394
-0.039140162062585686,-0.18663188899828725
0.24947901496740066,-0.10802783088082424
-0.918310187878451,0.9023215304659452
0.9369264219637379,0.14519204824581458
0.03191456837415275,1.654364565769044
-0.19546753925338842,-0.18354864409478655
0.25772716295330567,1.0403817324969036
1.126259001324216,-0.18283846128789644
0.2180231148695503,-0.9744521646020773
-0.22060042147574033,-0.5941750368093435
-0.7119375595645459,1.1890542991580344
-0.560231271206778,-0.37590214247373177
0.2586941588248895,0.9177010470722637
0.34019976840096844,1.95115871282644
-0.052798233758877426,0.18294014929089727
0.19487910547370918,1.014733152736208
0.35867210201156063,-0.08218680931903381
-0.6699756105555683,0.17284762532714562
0.9909004329872632,-0.29018374917097883
0.3740196194477149,0.17405277055312665
0.6106006061293185,-0.5690468271902775
1.659330028336607,-0.9045034930097726
-0.25848365459926087,0.6633315970549009
0.20982203847358508,0.5868888413772247
-0.3507973245215433,-0.05289511051981141
0.008649318578370674,1.1096341148805253
0.4882070450692663,0.5633322502068434
-0.4652240015523359,0.685103483901848
0.15951032402084334,0.9822740727693898
1.4241555932604772,-0.21691616046464857
-0.28729969875502614,-0.6109720724587556
-0.10152604637406354,-0.2701327855386513
0.25420799880305944,-0.1022241765883989
-0.2556893035128618,0.7527753689064078
-0.6631814713879982,0.30625357065914066
-0.28704414806155626,0.5122058818715127
0.9795278334042546,-0.2143228303619605
0.3118573594592632,0.12642564778770737
-0.5652769997493452,0.17026248096354654
0.2044390698627291,0.2919437568915436
-0.1402892053213845,0.06660401428486439
-0.811483481262482,-0.25322489121015784
3.470938988745181,2.631074337764044
0.8826600003885539,2.074044000297643
2.6033723839396403,2.1424678365878087
3.4307524222976067,0.7144249788322083
1.8695007767400176,2.169022280373029
-0.6466253322419653,3.18368664503663
2.4274456431100173,3.1054940969491813
-0.09152732144160591,1.3584419314980627
2.593315607629099,0.8129880751449132
2.568745493232762,2.0687443782110115
4.687197750242801,2.495711086229952
0.8954587542019006,1.2239526730824086
6.530333784311771,1.4398900974786608
-0.7661979676167654,1.2328909237434957
4.956112003440566,1.6330821466921013
0.005885420447437895,2.097361409596652
1.452475760725165,1.5205141013862282
3.9948739122898265,2.753291808565576
4.60690509109255,2.5422940990427807
3.065247026855368,0.7442575525991755
6.41642250946749,2.2135386184889967
3.6090306656567552,2.7883974193236134
5.792294263717743,2.295852071031696
3.1523468219856223,1.5762844499566233
2.087547252458176,1.3960167802513186
0.09521639319704311,1.368147480628919
1.5871995858365282,2.7418209072748523
10.389610663785236,2.1339964787425227
-1.5675656947874077,2.894478290629298
1.2042006644664613,1.5328791834887583
2.5552095313411436,1.1227459327469462
2.5885822078393486,1.9375090682549685
2.260283475936835,2.269702019806077
2.1785677280815734,2.0115527700678224
2.7522255113935103,2.2937325996747417
-0.7290460717192229,0.9888434839460329
1.836921042653895,0.9869030194209616
2.231586503950423,2.6637942816126463
3.6062665019344937,1.2588315974946456
-0.27604051012624486,2.2321440719673595
0.9382658059406732,1.7760908935700281
3.5792661053447254,1.3018828840808498
0.9384327402078678,1.4342562556520544
-0.7598612370371907,1.3939542007835362
3.7923964227449307,2.036642548806748
-0.32604038637676913,1.8365864861278796
-2.3358765814007336,1.481469541026644
7.687239643856182,1.9361879619409683
3.9357875654427725,1.9536927258464476
2.921169210613371,2.468994292888979
-0.9225408111293674,1.978124762697052
6.177284658121674,1.4374961666196893
0.5013410143487458,1.7824294112618422
2.711770794313991,2.371172980949959
5.3532560473950035,2.3531985880763906
1.8358228610634018,2.890365615995007
3.86290265996612,0.9423948715728487
8.684142084153827,3.251523415761018
1.5549469995743026,2.267222795618174
5.503923899121354,1.8782356517583354
3.93232920692837,2.7810549290150766
-0.6849769758907107,1.5740870618068956
4.437817476533269,2.3258450416608714
4.444135960607584,1.9062602578699184
1.2353640842133395,0.5867484736678719
-1.0320321309126483,2.033280754696989
4.181573344709852,2.375599824996984
1.6607036290826962,1.8078284824007378
2.574603297789256,2.05530365651487
5.716078137601634,2.1035492618473532
-1.9190084464926334,1.1001655132645425
6.0182595069629805,1.171864495851082
4.022670138669012,1.8102318190478648
1.550861771343412,1.9051537997250283
5.231480857803746,1.863640235340149
1.9118454637287046,0.9175584663247351
2.5468516923360607,2.3755037577824907
2.6327197335500596,2.988461925609751
2.145969684243008,2.211408986643661
6.36153164646227,0.9039744557694842
0.7939994884433468,3.008446524601367
4.476764921469825,2.479687168112097
4.202986785597044,2.2312707343664524
6.316801033023121,2.2671160705719906
2.6346287099037022,2.112400756402665
2.510270063254537,1.18186523478508
4.039009244248543,1.9077651797056412
6.820334258812541,1.9465070392469728
3.1136451022088014,2.1743740781608176
0.34493165421401484,2.7015466793103506
7.040324624673149,1.9895509277714405
1.2050078590902729,1.74895677675469
-3.0067189602530275,1.8742671203035017
2.6640785945037653,2.7458264814052313
4.540047569832021,1.7054906744510399
1.2675951986441585,2.794721063011509
1.5410576668970568,1.6393546538333494
5.684257513272357,2.733683861233471
2.0497184077239954,1.580135940160063
-3.3229349923467364,2.4169834183920447
-0.371571368641034,0.6121388866846773
6.19304098803574,2.4581824190135597
-1.0135324202525218,1.1412885470271865
4.304348277067715,1.3791810233649522
5.429290211348093,2.4359025602835525
3.419700947802371,2.2861629009802513
2.5065313956617237,2.6226154398488335
0.7986162855456531,2.0607772232718196
3.9894636701974857,2.398093847750557
-1.1616379067444447,1.6461569308778508
2.6688552059044524,1.7114900324140327
6.695305214387196,1.7219987099442113
1.5708103296451077,2.544069296638745
2.874507438763554,1.8972754461773127
-0.0014937458481179,2.213202634608323
4.749190769453682,2.338771481793946
-0.0588800721413949,3.2280853494732065
-1.8272853491195167,0.8808722501946646
4.541395535960277,2.1596933338863775
0.5461635006879988,1.223193188932587
8.14025921749434,2.08279574971616
3.4133634481374395,2.2247787078952634
3.150393724228528,2.3819044555183804
3.9378117840641482,1.734677695969032
1.2283878322481256,0.7689109660089737
-0.06449140653092522,2.19170569683392
4.764871965829387,2.4235849112993773
1.098612784515297,1.1068018680534286
-5.348201600311863,2.814398903690439
0.4410466364235117,1.6828873529882427
2.348111998094743,1.0061189591243096
1.0745633383828705,3.430810737223114
3.3371281553359244,2.2540275147062125
-2.186886839872712,3.586466113942371
-1.7643614948741706,3.359288870217506
-3.595912225158191,2.9937434317672453
6.280969203581003,1.417054719837045
3.1180425739711426,2.3871272251030993
-0.1530978209463587,0.9753191107110688
-1.4863523882272291,2.3825505810112433
1.7748052830422296,1.6009789127214666
4.55782773303897,2.3592582640339863
0.0012335012576949467,1.1506222603312222
3.3844204311639166,1.6198711546394875
2.2624713951067053,3.1146116927224474
3.3290355997626166,1.3902851572811072
2.425069553602861,1.3263782938011008
6.255749602977778,1.6029038579853003
2.548386850550788,2.2175997903478217
2.421337135487373,0.6150967525371263
-1.826870426385332,1.6801400526734918
2.845137191832663,1.9025753832719772
-0.5323741819714627,1.046520020032192
0.937578600172984,1.6687374119835157
3.356837730037756,1.7692580025814875
3.5946145721865657,1.5795191153996824
1.3227996610993125,1.753894044787276
-0.06994842841483129,2.442025641010514
-0.15257267598969504,1.6311437509513853
1.8065436008679785,1.0826140474995192
1.1403029080128213,1.4970304495247562
0.9730405363448706,1.9576245029283064
-0.1163725171628407,1.844382923714109
5.46241206728504,1.981757664513416
5.030078895778296,2.2450085695864295
4.048236448402696,1.4523748114314086
2.277558269565065,2.0946907356699125
0.3791446481797254,1.4181725121391497
-1.9428716038899152,3.0579304828904785
-0.5727362193873669,2.9519220498517202
0.7631293228809877,1.3901251390366793
3.6470308316247495,1.553679897760493
3.5040009300302657,1.7646665442143399
3.2710837404711794,1.315389068760974
4.199548151618135,2.3450487929448016
-0.43316701895474274,3.868837770569681
3.4290312052352814,3.6196047976566303
6.233910679509003,1.8664736463841338
0.9092314647401312,1.7147112754711642
-2.8418004365800114,1.5079702685201843
2.6528815314712033,3.079014939104532
-0.044562222543430785,2.6237082027999303
-1.314050475513183,1.5854091342277408
0.789196797662109,2.262910137047182
3.2099275973740715,2.6804783735771176
4.039442898608405,2.171945894080133
3.0328085610815925,3.1232608237980184
0.6482163861475152,2.547815647989646
-2.7838991641262263,2.2908572324871335
0.721441889414538,2.0018181005329883
4.751809546471082,2.116420754196502
4.341986097691561,3.042109094658505
3.029445878253805,2.828051077841061
1.1360008651627016,1.9941947365744126
0.6172789938759156,2.7374965298000866
3.095582742199915,1.641331072342591
2.4092152694006144,2.736500070803166
1.8961066612284627,1.3290031745577209
2.349005700819378,0.5995286399704101
4.033975940327881,1.7020764059017512
0.7583205041928649,2.6192103527207458
-1.6118814722351988,3.3768066539773987
0.7293989884427599,1.6300057096702825
4.701906703126122,2.501123233411235
8.485344242963372,1.8506548167469772
1.6814339778927576,0.9539656390503604
1.1213399642968096,1.489871038741015
0.8126740867135853,0.7666730096781471
6.393554628754681,0.9983100713243513
-5.41393172771374,1.1596570325709465
0.4023907115169274,1.1871425265303421
4.9058380328399265,1.9025329821015184
2.067163996140556,2.4316121557207784
2.7567180182332525,2.69195157187149
-0.9354016921295658,1.6128462381871949
3.7619834498394233,0.2077993525736186
-1.638396139109266,2.3542550046962254
0.7293804860246715,2.661927996602493
4.14088983128689,1.152820399925595
3.075913522319209,2.849728702679827
2.3900747614640823,1.3088279569277697
4.326647091754313,2.449312991658582
3.4356131918397255,2.50624524646449
-5.923000901078106,2.6229169232422933
6.783867108416916,2.3087500263373233
2.5099129951693153,2.49245650863565
2.894860490437836,2.4608789499988295
2.003891900827872,1.457857798188312
-0.6571881325737592,1.2941718600429295
-1.632729129325801,1.2449923834506285
6.6598721657547575,2.533226157434699
0.3463329616447508,1.7239506787571626
2.297799234965945,1.5364596642784751
2.1786328133879307,2.5498491589898684
1.9054336158538876,2.2375990102217287
4.345436152508372,1.807573789943322
2.7534851010386117,1.7812370061250042
1.9245197052324017,1.7703810275033338
0.60074189157137,2.122832829219605
3.498938012103538,2.1034528658850795
3.319507503817049,1.4782034341383654
-1.1847839629371535,2.2948942889981847
3.8199630925575416,2.03525441130416
5.566567433420678,2.6418399753321213
9.092123816366096,1.8580069380336712
-0.6427055118246079,1.4766442562624413
0.503833437380103,2.3366050192867043
-3.709712732467774,2.9323563662324568
1.366880730251855,1.8254906017344192
-0.8556735965992375,1.9192303379848048
2.0350291326645675,1.9137719147625414
2.8970664709382694,1.583067184731556
-0.370105722579269,2.3877265393904636
2.2610495452925456,2.1394280612515773
4.801922746892966,1.2769377847396752
-0.2627535610469538,2.888988540542165
-1.9233405874573855,1.074105791961308
4.163859012127389,2.168432971058721
2.2784180645907077,1.9351870109726739
2.082726153541966,1.934866899071885
5.586164307462115,1.7184667582440873
